'100801102': {'blocked': {'N': 152, 'V': -122.59999999999997}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2065, 'V': 127.79999999999815}}
'100601052': {'blocked': {'N': 23, 'V': -17.900000000000002}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 290, 'V': 19.499999999999957}}
'100601050': {'blocked': {'N': 12748, 'V': -11147.199999997716}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 137121, 'V': -4137.700000008455}}
'100601051': {'blocked': {'N': 2005, 'V': -1706.8000000000075}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 25318, 'V': 855.400000000343}}
'110603031': {'blocked': {'N': 1072, 'V': 39.99999999999998}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13998, 'V': 21.90909090909209}}
'090702062': {'blocked': {'N': 69, 'V': 1.4444444444444473}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 908, 'V': 71.55555555555652}}
'090702061': {'blocked': {'N': 3130, 'V': -1106.2222222222845}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 38611, 'V': 14.555555555560435}}
'090702060': {'blocked': {'N': 7763, 'V': -6658.111111110137}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85118, 'V': -11765.888888873933}}
'070404090': {'blocked': {'N': 5995, 'V': -4611.142857142627}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68978, 'V': -14106.285714296502}}
'121102033': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 93, 'V': 10.166666666666668}}
'080703122': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1518, 'V': 120.125}}
'050103100': {'blocked': {'N': 4753, 'V': -3115.8000000001784}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55447, 'V': -4228.600000003793}}
'080703120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 54611, 'V': -11731.125}}
'080703121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 44635, 'V': -255.5}}
'100102100': {'blocked': {'N': 4861, 'V': -2773.000000000223}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55302, 'V': -957.1999999992539}}
'040104060': {'blocked': {'N': 4925, 'V': -3320.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55258, 'V': -4416.0}}
'060403040': {'blocked': {'N': 7233, 'V': -5867.83333333308}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 81797, 'V': -7517.166666660581}}
'060403041': {'blocked': {'N': 801, 'V': -65.83333333333397}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10252, 'V': 508.0000000000682}}
'121102030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 70203, 'V': -6322.3333333354185}}
'120902003': {'blocked': {'N': 28, 'V': 3.499999999999999}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 380, 'V': 41.166666666666686}}
'100804010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 34133, 'V': 3469.3999999979796}, 'pass': {'N': 0, 'V': 0}}
'100801061': {'blocked': {'N': 4255, 'V': -3604.1000000002327}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 51775, 'V': 294.9999999999207}}
'100801060': {'blocked': {'N': 12282, 'V': -10647.199999998093}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 125771, 'V': -8545.79999998686}}
'100801063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4, 'V': 0.5}}
'100801062': {'blocked': {'N': 143, 'V': -115.90000000000002}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2005, 'V': 138.4999999999972}}
'070713001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 379651, 'V': 67320.28571417055}, 'pass': {'N': 0, 'V': 0}}
'070713003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1196, 'V': 264.99999999999704}, 'pass': {'N': 0, 'V': 0}}
'070713002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 104242, 'V': 19296.714285714355}, 'pass': {'N': 0, 'V': 0}}
'030104000': {'blocked': {'N': 32702, 'V': -21801.333333337225}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 388410, 'V': -74200.66666655749}}
'050302030': {'blocked': {'N': 8197, 'V': -6410.200000000915}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 91467, 'V': 2820.799999998926}}
'050302031': {'blocked': {'N': 373, 'V': -143.39999999999947}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4631, 'V': 527.3999999999651}}
'070601061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 39587, 'V': 1090.7142857139033}}
'110205000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 448310, 'V': 16516.909091033758}, 'pass': {'N': 0, 'V': 0}}
'110205001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 29012, 'V': 3335.090909089402}, 'pass': {'N': 0, 'V': 0}}
'100401081': {'blocked': {'N': 505, 'V': -426.30000000000007}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6453, 'V': 356.3000000000071}}
'100401080': {'blocked': {'N': 12071, 'V': -10582.999999997994}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 133266, 'V': -1049.6999999979064}}
'120803070': {'blocked': {'N': 5569, 'V': -4228.999999999865}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60491, 'V': -9537.666666667283}}
'080401040': {'blocked': {'N': 11170, 'V': -9560.125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 122483, 'V': -1803.125}}
'080401041': {'blocked': {'N': 789, 'V': -649.875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9710, 'V': 477.0}}
'060501010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 93925, 'V': 14330.833333320734}}
'060501011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 18619, 'V': 3258.4999999996935}}
'060501012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 49, 'V': 13.000000000000005}}
'120401081': {'blocked': {'N': 480, 'V': -415.41666666666646}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6442, 'V': 308.33333333333206}}
'120401080': {'blocked': {'N': 12192, 'V': -10844.24999999976}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 136519, 'V': 822.4166666669943}}
'120604110': {'blocked': {'N': 1091, 'V': -476.5000000000033}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13342, 'V': -2153.1666666669084}}
'060504020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 62391, 'V': 10398.499999997932}, 'pass': {'N': 0, 'V': 0}}
'120611002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 9386, 'V': 1135.5833333333476}, 'pass': {'N': 0, 'V': 0}}
'120611003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10, 'V': 1.5833333333333333}, 'pass': {'N': 0, 'V': 0}}
'120611000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 125102, 'V': 12566.416666677846}, 'pass': {'N': 0, 'V': 0}}
'120611001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 174489, 'V': 17523.25000001598}, 'pass': {'N': 0, 'V': 0}}
'050101050': {'blocked': {'N': 4779, 'V': -3773.2000000002827}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55815, 'V': 814.6000000006716}}
'121109002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 82704, 'V': 9773.08333333337}, 'pass': {'N': 0, 'V': 0}}
'120808002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 30388, 'V': 3626.083333333662}, 'pass': {'N': 0, 'V': 0}}
'120808003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 213, 'V': 32.500000000000014}, 'pass': {'N': 0, 'V': 0}}
'120808000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 53145, 'V': 5527.249999998967}, 'pass': {'N': 0, 'V': 0}}
'120808001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 212851, 'V': 20673.16666665813}, 'pass': {'N': 0, 'V': 0}}
'070405050': {'blocked': {'N': 1884, 'V': -1008.5714285714031}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 23485, 'V': -5026.857142856588}}
'070402000': {'blocked': {'N': 10703, 'V': -8937.285714286758}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 132303, 'V': -21192.99999997732}}
'070402001': {'blocked': {'N': 12336, 'V': -4699.714285713838}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 153725, 'V': 5424.142857144721}}
'070101020': {'blocked': {'N': 4540, 'V': -3821.8571428568416}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55855, 'V': 4686.428571430581}}
'090203040': {'blocked': {'N': 7460, 'V': -3803.1111111106275}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 84862, 'V': -5087.77777776937}}
'090603041': {'blocked': {'N': 1924, 'V': -55.7777777777769}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 23997, 'V': -6.111111111119238}}
'100702121': {'blocked': {'N': 2797, 'V': -924.9999999999574}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 34649, 'V': 173.89999999988197}}
'030102120': {'blocked': {'N': 4766, 'V': -3177.3333333331693}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55552, 'V': -12098.666666660845}}
'090603042': {'blocked': {'N': 27, 'V': 3.3333333333333344}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 287, 'V': 26.11111111111102}}
'120701092': {'blocked': {'N': 70, 'V': -58.66666666666667}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 864, 'V': 67.83333333333343}}
'050405120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 51172, 'V': -16818.599999987106}}
'100802082': {'blocked': {'N': 125, 'V': -10.90000000000001}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1851, 'V': 127.49999999999848}}
'100802083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 7, 'V': 1.3}}
'100802080': {'blocked': {'N': 7565, 'V': -6560.5999999996875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 80615, 'V': -11569.599999984814}}
'100802081': {'blocked': {'N': 3667, 'V': -1226.0999999999856}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 45510, 'V': -460.49999999984027}}
'040105030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60450, 'V': 15790.25}, 'pass': {'N': 0, 'V': 0}}
'110713002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 79004, 'V': 10021.90909091057}, 'pass': {'N': 0, 'V': 0}}
'110713003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 766, 'V': 116.00000000000095}, 'pass': {'N': 0, 'V': 0}}
'110713000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 64877, 'V': 7225.090909085941}, 'pass': {'N': 0, 'V': 0}}
'110713001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 621166, 'V': 70390.18181877035}, 'pass': {'N': 0, 'V': 0}}
'110904070': {'blocked': {'N': 1619, 'V': -1402.6363636363792}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 18431, 'V': -5254.636363637586}}
'100402060': {'blocked': {'N': 10060, 'V': -7255.099999999207}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 113828, 'V': -6198.799999994657}}
'100402061': {'blocked': {'N': 488, 'V': -116.60000000000053}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6431, 'V': 236.69999999997341}}
'120308001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69467, 'V': 7423.249999996417}, 'pass': {'N': 0, 'V': 0}}
'120308000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 337744, 'V': 33861.66666658053}, 'pass': {'N': 0, 'V': 0}}
'040306050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 40767, 'V': 10191.75}, 'pass': {'N': 0, 'V': 0}}
'070303060': {'blocked': {'N': 7693, 'V': -5708.428571428597}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 87578, 'V': -9158.571428578725}}
'070303061': {'blocked': {'N': 248, 'V': -14.857142857142904}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3209, 'V': 112.14285714285528}}
'070309000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 214399, 'V': 32259.428571548604}, 'pass': {'N': 0, 'V': 0}}
'070309001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 108751, 'V': 16971.57142855825}, 'pass': {'N': 0, 'V': 0}}
'060502091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 25371, 'V': 863.6666666664813}}
'060502090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 93247, 'V': -14897.500000014143}}
'060502092': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 113, 'V': 12.333333333333318}}
'100901022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3334, 'V': 302.29999999999853}}
'100901023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20, 'V': 1.1}}
'100901020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 138958, 'V': 3807.799999991771}}
'100901021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68173, 'V': 3660.8999999961325}}
'120801030': {'blocked': {'N': 14183, 'V': -12604.74999999913}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 149566, 'V': -2418.1666666667697}}
'120801031': {'blocked': {'N': 3396, 'V': -2945.833333333337}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 42304, 'V': 1178.6666666667197}}
'120801032': {'blocked': {'N': 98, 'V': -80.66666666666669}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1454, 'V': 100.49999999999967}}
'120801033': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6, 'V': 0.41666666666666663}}
'120805001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 214462, 'V': 20827.999999989996}, 'pass': {'N': 0, 'V': 0}}
'120805000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 53410, 'V': -7715.750000003234}, 'pass': {'N': 0, 'V': 0}}
'120805003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 222, 'V': 32.666666666666664}, 'pass': {'N': 0, 'V': 0}}
'120805002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 30660, 'V': 3625.2500000003565}, 'pass': {'N': 0, 'V': 0}}
'060305040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 52578, 'V': 9614.000000000558}, 'pass': {'N': 0, 'V': 0}}
'070501071': {'blocked': {'N': 1822, 'V': -1462.57142857145}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 22202, 'V': 620.5714285715221}}
'070501070': {'blocked': {'N': 10510, 'V': -8747.000000000642}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 117345, 'V': -10516.142857154851}}
'070501072': {'blocked': {'N': 12, 'V': -9.142857142857142}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99, 'V': 14.285714285714285}}
'020110000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 346711, 'V': -30112.5}, 'pass': {'N': 0, 'V': 0}}
'090303000': {'blocked': {'N': 22570, 'V': -13351.777777773805}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 272590, 'V': -24910.111111205733}}
'090303001': {'blocked': {'N': 5436, 'V': -9.444444444444985}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 70961, 'V': 1643.666666665002}}
'120512002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3748, 'V': 458.99999999999545}, 'pass': {'N': 0, 'V': 0}}
'120512000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 188717, 'V': 18874.083333339986}, 'pass': {'N': 0, 'V': 0}}
'110601120': {'blocked': {'N': 13065, 'V': -11537.909090907622}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 142418, 'V': -3162.9090909159245}}
'111001043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 97, 'V': 10.181818181818178}}
'060401031': {'blocked': {'N': 859, 'V': -661.5000000000016}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10827, 'V': 869.9999999999221}}
'060401030': {'blocked': {'N': 10314, 'V': -8385.499999999178}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 115482, 'V': 1959.3333333356627}}
'111001042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 7253, 'V': 449.8181818181406}}
'110503082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 72, 'V': 8.454545454545451}, 'pass': {'N': 0, 'V': 0}}
'070403061': {'blocked': {'N': 871, 'V': -61.714285714284905}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10071, 'V': 305.5714285714317}}
'070403060': {'blocked': {'N': 7460, 'V': -5952.428571428621}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 82934, 'V': -11528.571428581632}}
'110702000': {'blocked': {'N': 5995, 'V': -5011.363636364026}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 74290, 'V': -10343.090909084849}}
'110702001': {'blocked': {'N': 15518, 'V': -5089.454545455644}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 197645, 'V': 178.4545454550994}}
'110702002': {'blocked': {'N': 915, 'V': -23.363636363636214}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 14001, 'V': 886.090909090835}}
'110702003': {'blocked': {'N': 11, 'V': 0.5454545454545455}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 144, 'V': 12.363636363636369}}
'110802001': {'blocked': {'N': 16904, 'V': -5617.727272728524}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 212489, 'V': -1793.0909090960777}}
'110802000': {'blocked': {'N': 3915, 'V': -3478.545454545673}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 49223, 'V': -9109.999999999876}}
'110802003': {'blocked': {'N': 17, 'V': 1.4545454545454544}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 246, 'V': 25.8181818181819}}
'110802002': {'blocked': {'N': 1637, 'V': -43.45454545454473}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 24308, 'V': 1420.90909090885}}
'100302001': {'blocked': {'N': 4490, 'V': -1004.7999999999298}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57500, 'V': 2228.1999999985746}}
'100302000': {'blocked': {'N': 25383, 'V': -17069.199999994875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 304238, 'V': -14103.3999999298}}
'110402100': {'blocked': {'N': 10492, 'V': -7023.000000000811}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 116438, 'V': -5712.5454545536495}}
'110402101': {'blocked': {'N': 499, 'V': -124.3636363636355}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6242, 'V': 120.27272727273707}}
'060408002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1541, 'V': 332.5000000000006}, 'pass': {'N': 0, 'V': 0}}
'060408001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 193122, 'V': 33705.333333404385}, 'pass': {'N': 0, 'V': 0}}
'060408000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 96160, 'V': 2936.9999999987476}, 'pass': {'N': 0, 'V': 0}}
'120402040': {'blocked': {'N': 10320, 'V': -6451.666666667051}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 116452, 'V': -4712.999999999212}}
'120903040': {'blocked': {'N': 4696, 'V': -3974.7499999998813}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 49821, 'V': -8446.333333336275}}
'120903041': {'blocked': {'N': 3422, 'V': -8.999999999999881}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 42319, 'V': -1056.5833333330625}}
'060306000': {'blocked': {'N': 14284, 'V': -6600.833333332738}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 174419, 'V': -49025.16666673806}}
'060306001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 125212, 'V': 22185.500000014923}, 'pass': {'N': 0, 'V': 0}}
'110902020': {'blocked': {'N': 5679, 'V': -4521.1818181821}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 59960, 'V': -1826.7272727285574}}
'110902021': {'blocked': {'N': 3057, 'V': -799.8181818181954}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 38160, 'V': 685.0909090907338}}
'110902022': {'blocked': {'N': 144, 'V': 6.636363636363628}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2131, 'V': 150.81818181818616}}
'110902023': {'blocked': {'N': 1, 'V': 0.09090909090909091}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20, 'V': 3.1818181818181808}}
'050402051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 14619, 'V': 991.0000000002047}}
'120701093': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1, 'V': 0.16666666666666666}}
'080404020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 84266, 'V': 11336.375}, 'pass': {'N': 0, 'V': 0}}
'070602000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 44539, 'V': -15239.285714293106}}
'070602001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 253357, 'V': 2740.00000000704}}
'070602002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 12297, 'V': 1325.7142857141596}}
'070602003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 26, 'V': 6.714285714285714}}
'120701090': {'blocked': {'N': 13597, 'V': -12089.083333332608}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 144736, 'V': -3172.666666664249}}
'070305050': {'blocked': {'N': 1573, 'V': -614.142857142852}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 18996, 'V': -3324.8571428561704}}
'120901011': {'blocked': {'N': 3398, 'V': -2700.9166666666874}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 40930, 'V': 3810.583333333373}}
'120901010': {'blocked': {'N': 10255, 'V': -8335.749999999156}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 106392, 'V': 7919.499999996646}}
'120901013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4, 'V': 0.6666666666666666}}
'120901012': {'blocked': {'N': 146, 'V': -111.66666666666663}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2251, 'V': 269.7499999999981}}
'110404070': {'blocked': {'N': 2063, 'V': -676.8181818181882}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 24047, 'V': -3042.7272727284344}}
'100606000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 88547, 'V': -505.59999999927714}, 'pass': {'N': 0, 'V': 0}}
'100606001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 205808, 'V': 23301.299999964045}, 'pass': {'N': 0, 'V': 0}}
'100606002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 9474, 'V': 1323.5000000000318}, 'pass': {'N': 0, 'V': 0}}
'100606003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 29, 'V': 5.600000000000001}, 'pass': {'N': 0, 'V': 0}}
'090705070': {'blocked': {'N': 809, 'V': -579.2222222222292}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9526, 'V': -3112.111111110716}}
'100013000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 770118, 'V': 91673.8000004056}, 'pass': {'N': 0, 'V': 0}}
'110201110': {'blocked': {'N': 8216, 'V': -7247.818181818852}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 94630, 'V': 1610.6363636347821}}
'090805080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 8977, 'V': -2987.999999999698}}
'090404090': {'blocked': {'N': 5202, 'V': -2847.666666666547}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 58645, 'V': -9277.777777768597}}
'080101000': {'blocked': {'N': 42002, 'V': -35948.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 500232, 'V': 7801.25}}
'090302061': {'blocked': {'N': 148, 'V': -39.777777777777686}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1961, 'V': 82.66666666666976}}
'090302060': {'blocked': {'N': 9247, 'V': -6652.66666666547}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 105663, 'V': -4432.555555547111}}
'110603030': {'blocked': {'N': 5890, 'V': -3705.000000000232}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 64489, 'V': -5591.454545459109}}
'090502120': {'blocked': {'N': 9623, 'V': -7783.444444443044}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 104433, 'V': -8818.666666650794}}
'090502121': {'blocked': {'N': 1341, 'V': -435.00000000000546}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 15992, 'V': 383.66666666661}}
'090502122': {'blocked': {'N': 6, 'V': 0.8888888888888888}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 51, 'V': 2.777777777777779}}
'110603032': {'blocked': {'N': 10, 'V': 1.3636363636363638}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 139, 'V': 11.454545454545455}}
'110703081': {'blocked': {'N': 2461, 'V': -13.545454545454266}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 29697, 'V': -441.0909090911369}}
'110703080': {'blocked': {'N': 6137, 'V': -4705.909090909494}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 67713, 'V': -10435.999999994328}}
'111003111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 56471, 'V': -1328.1818181823587}}
'111003110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 37100, 'V': -8216.3636363666}}
'110801051': {'blocked': {'N': 4056, 'V': -3479.0000000002087}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 48602, 'V': 599.5454545452436}}
'110801050': {'blocked': {'N': 12606, 'V': -11076.454545453507}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 131770, 'V': -5806.636363645931}}
'100301060': {'blocked': {'N': 10778, 'V': -9443.09999999856}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 120281, 'V': 569.6000000010332}}
